target_x,target_y,p_id,target angle,Rotation,Emphasis,aimreport_mean,optimalreport_mean,optimalreportreport_mean,aimreportswipe_mean,swipeangle_mean,optimalreportswipe_mean
-0.3,-0.3,684,225.0,Sudden,Accuracy,225.0,165.0,-60.0,109.23197734333066,115.76802265666934,49.231977343330655
-0.3,-0.3,685,225.0,Gradual,Accuracy,224.0,165.0,-59.0,109.40436011731194,114.59563988268806,50.40436011731194
-0.3,-0.3,686,225.0,Sudden,Speed,154.0,165.0,11.0,-9.858256652932752,163.85825665293277,1.1417433470672478
-0.3,-0.3,687,225.0,Gradual,Speed,241.0,165.0,-76.0,121.21841040519993,119.78158959480007,45.21841040519992
-0.3,-0.3,688,225.0,Sudden,Accuracy,268.0,165.0,-103.0,96.37321273219922,171.62678726780078,-6.626787267800772
-0.3,-0.3,689,225.0,Gradual,Accuracy,139.0,165.0,26.0,8.80197675258376,130.19802324741624,34.80197675258376
-0.3,-0.3,690,225.0,Sudden,Speed,271.0,165.0,-106.0,155.35232135435535,115.64767864564465,49.352321354355354
-0.3,-0.3,691,225.0,Gradual,Speed,224.0,165.0,-59.0,114.66385794922897,109.33614205077104,55.663857949228955
-0.3,-0.3,692,225.0,Sudden,Accuracy,203.0,165.0,-38.0,33.77342019422649,169.2265798057735,-4.226579805773511
-0.3,-0.3,693,225.0,Gradual,Accuracy,264.0,165.0,-99.0,111.79534813015732,152.20465186984268,12.795348130157315
-0.3,-0.3,694,225.0,Sudden,Speed,115.0,165.0,50.0,80.57611819099377,59.42388180900624,105.57611819099377
-0.3,-0.3,695,225.0,Gradual,Speed,224.0,165.0,-59.0,83.6107579259276,140.3892420740724,24.610757925927608
-0.3,-0.3,696,225.0,Sudden,Accuracy,224.0,165.0,-59.0,113.75998692483847,110.24001307516153,54.75998692483848
-0.3,-0.3,697,225.0,Gradual,Accuracy,247.0,165.0,-82.0,139.0666437889329,107.93335621106709,57.0666437889329
-0.3,-0.3,698,225.0,Sudden,Speed,221.0,165.0,-56.0,53.4050002642213,167.59499973577869,-2.5949997357787
-0.3,-0.3,699,225.0,Gradual,Speed,221.0,165.0,-56.0,57.75990891112827,163.24009108887174,1.7599089111282709
-0.3,-0.3,700,225.0,Sudden,Accuracy,237.0,165.0,-72.0,69.08070304815772,167.91929695184228,-2.9192969518422913
-0.3,-0.3,701,225.0,Gradual,Accuracy,174.0,165.0,-9.0,72.09374266086095,101.90625733913905,63.09374266086096
-0.3,-0.3,702,225.0,Sudden,Speed,245.0,165.0,-43.0,101.98578946353408,143.01421053646592,21.985789463534083
-0.3,0.3,641,135.0,Gradual,Accuracy,176.0,75.0,-101.0,8.764529089302776,167.23547091069722,-92.23547091069722
-0.3,0.3,642,135.0,Sudden,Speed,133.0,75.0,-58.0,-30.977832787725674,163.97783278772567,-88.97783278772567
-0.3,0.3,643,135.0,Gradual,Speed,89.0,75.0,-14.0,-77.34628918579196,165.34628918579196,-90.34628918579195
-0.3,0.3,644,135.0,Sudden,Accuracy,135.0,75.0,-60.0,-17.28715371780482,152.2871537178048,-77.28715371780481
-0.3,0.3,645,135.0,Gradual,Accuracy,183.0,75.0,-108.0,54.01722654310469,128.9827734568953,-53.98277345689531
-0.3,0.3,646,135.0,Sudden,Speed,181.0,75.0,-106.0,17.540175393950143,163.45982460604986,-88.45982460604986
-0.3,0.3,647,135.0,Gradual,Speed,137.0,75.0,-62.0,-33.08851267162241,170.08851267162242,-95.08851267162241
-0.3,0.3,648,135.0,Sudden,Accuracy,180.0,75.0,-105.0,8.196837137015564,171.80316286298444,-96.80316286298444
-0.3,0.3,649,135.0,Gradual,Accuracy,147.0,75.0,-72.0,-21.015209311997836,168.01520931199784,-93.01520931199784
-0.3,0.3,650,135.0,Sudden,Speed,154.0,75.0,-79.0,-6.129193510236249,160.12919351023623,-85.12919351023625
-0.3,0.3,651,135.0,Gradual,Speed,124.0,75.0,-49.0,-37.432639089050234,161.43263908905024,-86.43263908905024
-0.3,0.3,652,135.0,Sudden,Accuracy,138.0,75.0,-63.0,-9.170168249005336,147.17016824900534,-72.17016824900534
-0.3,0.3,653,135.0,Gradual,Accuracy,122.0,75.0,-47.0,-19.744360944627697,141.7443609446277,-66.7443609446277
-0.3,0.3,654,135.0,Sudden,Speed,124.0,75.0,-49.0,-29.435285875977662,153.43528587597766,-78.43528587597766
-0.3,0.3,655,135.0,Gradual,Speed,158.0,75.0,-83.0,-16.299480171133204,174.2994801711332,-99.29948017113321
-0.3,0.3,656,135.0,Sudden,Accuracy,136.0,75.0,-61.0,-31.211566033478164,167.21156603347816,-92.21156603347816
-0.3,0.3,657,135.0,Gradual,Accuracy,136.0,75.0,-61.0,30.14744443959405,105.85255556040595,-30.85255556040595
-0.3,0.3,658,135.0,Sudden,Speed,135.0,75.0,-60.0,-6.591325581140463,141.59132558114047,-66.59132558114047
-0.3,0.3,659,135.0,Gradual,Speed,155.0,75.0,-80.0,-5.9665271169722445,160.96652711697226,-85.96652711697224
-0.3,0.3,660,135.0,Sudden,Accuracy,180.0,75.0,-105.0,8.674193687830012,171.32580631217,-96.32580631216999
-0.3,0.3,661,135.0,Gradual,Accuracy,169.0,75.0,-94.0,13.277959082750542,155.72204091724944,-80.72204091724946
-0.3,0.3,662,135.0,Sudden,Speed,136.0,75.0,-61.0,3.276219675710337,132.72378032428966,-57.72378032428966
-0.3,0.3,663,135.0,Gradual,Speed,105.0,75.0,-30.0,-2.0628263431270746,107.06282634312707,-32.06282634312707
-0.3,0.3,664,135.0,Sudden,Accuracy,151.0,75.0,-76.0,24.579128603868124,126.42087139613187,-51.42087139613187
-0.3,0.3,665,135.0,Gradual,Accuracy,135.0,75.0,-60.0,-26.56348369627291,161.5634836962729,-86.56348369627291
-0.3,0.3,666,135.0,Sudden,Speed,205.0,75.0,-130.0,68.21285891395301,136.78714108604697,-61.78714108604699
-0.3,0.3,667,135.0,Gradual,Speed,136.0,75.0,-61.0,51.55285527449885,84.44714472550115,-9.44714472550115
-0.3,0.3,668,135.0,Sudden,Accuracy,186.0,75.0,-111.0,13.400939545745821,172.5990604542542,-97.59906045425419
-0.3,0.3,669,135.0,Gradual,Accuracy,127.0,75.0,-52.0,-38.60037934124857,165.60037934124858,-90.60037934124857
-0.3,0.3,670,135.0,Sudden,Speed,133.0,75.0,-58.0,-32.138570048665564,165.13857004866557,-90.13857004866557
-0.3,0.3,671,135.0,Gradual,Speed,127.0,75.0,-52.0,3.796617284351104,123.2033827156489,-48.2033827156489
-0.3,0.3,672,135.0,Sudden,Accuracy,172.0,75.0,-97.0,36.987500799116596,135.0124992008834,-60.012499200883404
-0.3,0.3,673,135.0,Gradual,Accuracy,144.0,75.0,-69.0,-24.899323158712697,168.8993231587127,-93.89932315871269
-0.3,0.3,674,135.0,Sudden,Speed,281.0,75.0,-57.0,120.8578775517568,160.14212244824319,-85.1421224482432
-0.3,0.3,675,135.0,Gradual,Speed,275.0,75.0,-81.0,179.88519491964774,95.11480508035227,-20.11480508035227
-0.3,0.3,676,135.0,Sudden,Accuracy,141.0,75.0,-66.0,-20.650589392910135,161.65058939291015,-86.65058939291013
-0.3,0.3,677,135.0,Gradual,Accuracy,199.0,75.0,-124.0,74.88421189222527,124.11578810777473,-49.11578810777474
-0.3,0.3,678,135.0,Sudden,Speed,167.0,75.0,-92.0,5.5151947195834055,161.4848052804166,-86.4848052804166
-0.3,0.3,679,135.0,Gradual,Speed,117.0,75.0,-42.0,16.79155830391204,100.20844169608796,-25.20844169608796
-0.3,0.3,680,135.0,Sudden,Accuracy,136.0,75.0,-61.0,-29.500205995354875,165.50020599535486,-90.50020599535488
-0.3,0.3,681,135.0,Gradual,Accuracy,135.0,75.0,-60.0,-30.910670898667952,165.91067089866795,-90.91067089866795
-0.3,0.3,682,135.0,Sudden,Speed,179.0,75.0,-104.0,23.951990400232447,155.04800959976757,-80.04800959976755
-0.3,0.3,683,135.0,Gradual,Speed,165.0,75.0,-90.0,-2.0761534953004457,167.07615349530045,-92.07615349530045
-0.3,0.3,684,135.0,Sudden,Accuracy,131.0,75.0,-56.0,8.592627105433817,122.40737289456618,-47.40737289456618
-0.3,0.3,685,135.0,Gradual,Accuracy,136.0,75.0,-61.0,-16.586462535571897,152.5864625355719,-77.5864625355719
-0.3,0.3,686,135.0,Sudden,Speed,172.0,75.0,-45.0,45.03447686745892,126.96552313254108,-51.96552313254108
-0.3,0.3,687,135.0,Gradual,Speed,116.0,75.0,-41.0,-28.748409202298767,144.74840920229877,-69.74840920229877
-0.3,0.3,688,135.0,Sudden,Accuracy,180.0,75.0,-105.0,15.478758647619948,164.52124135238006,-89.52124135238006
-0.3,0.3,689,135.0,Gradual,Accuracy,127.0,75.0,-52.0,6.209095253822827,120.79090474617718,-45.790904746177176
-0.3,0.3,690,135.0,Sudden,Speed,179.0,75.0,-104.0,44.74252866122549,134.2574713387745,-59.25747133877451
-0.3,0.3,691,135.0,Gradual,Speed,132.0,75.0,-57.0,-11.428311873002752,143.42831187300277,-68.42831187300276
-0.3,0.3,692,135.0,Sudden,Accuracy,125.0,75.0,-50.0,-36.694719014111726,161.69471901411174,-86.69471901411173
-0.3,0.3,693,135.0,Gradual,Accuracy,168.0,75.0,-93.0,7.081491041185878,160.91850895881413,-85.91850895881413
-0.3,0.3,694,135.0,Sudden,Speed,302.0,75.0,,266.13939379737417,35.86060620262585,39.13939379737415
-0.3,0.3,695,135.0,Gradual,Speed,105.0,75.0,-30.0,-24.09678008153006,129.09678008153006,-54.096780081530056
-0.3,0.3,696,135.0,Sudden,Accuracy,136.0,75.0,-61.0,30.24898191282499,105.751018087175,-30.75101808717501
-0.3,0.3,697,135.0,Gradual,Accuracy,154.0,75.0,-79.0,52.61288259879454,101.38711740120546,-26.387117401205458
-0.3,0.3,698,135.0,Sudden,Speed,137.0,75.0,-62.0,-14.216243231822816,151.21624323182283,-76.21624323182282
-0.3,0.3,699,135.0,Gradual,Speed,126.0,75.0,-51.0,-41.78507994039189,167.78507994039188,-92.78507994039188
-0.3,0.3,700,135.0,Sudden,Accuracy,120.0,75.0,-45.0,-56.564936610638355,176.56493661063837,-101.56493661063836
-0.3,0.3,701,135.0,Gradual,Accuracy,187.0,75.0,-65.0,100.66751825766556,86.33248174233444,-11.332481742334435
-0.3,0.3,702,135.0,Sudden,Speed,137.0,75.0,-62.0,-25.437566845735887,162.4375668457359,-87.43756684573589
0.3,-0.3,641,315.0,Gradual,Accuracy,156.0,255.0,24.0,-10.770322881120826,166.77032288112082,88.22967711887918
0.3,-0.3,642,315.0,Sudden,Speed,316.0,255.0,-61.0,280.435310221244,35.564689778756005,140.56468977875602
0.3,-0.3,643,315.0,Gradual,Speed,240.0,255.0,3.5,98.80302685911519,141.1969731408848,113.80302685911519
0.3,-0.3,644,315.0,Sudden,Accuracy,316.0,255.0,-61.0,173.12619041554635,142.87380958445365,112.12619041554635
0.3,-0.3,645,315.0,Gradual,Accuracy,47.0,255.0,101.5,-120.52263032642315,167.52263032642315,87.47736967357685
0.3,-0.3,646,315.0,Sudden,Speed,3.0,255.0,108.0,-160.76067640233128,163.76067640233128,91.23932359766872
0.3,-0.3,647,315.0,Gradual,Speed,315.0,255.0,-60.0,270.9450403669643,44.0549596330357,138.069461729421
0.3,-0.3,648,315.0,Sudden,Accuracy,66.0,255.0,76.5,23.004679045121932,42.99532095487807,123.0440731469157
0.3,-0.3,649,315.0,Gradual,Accuracy,312.0,255.0,-57.0,173.641372159893,138.358627840107,111.43751310541876
0.3,-0.3,650,315.0,Sudden,Speed,288.0,255.0,-33.0,127.03692295105773,160.96307704894227,94.03692295105773
0.3,-0.3,651,315.0,Gradual,Speed,309.0,255.0,-54.0,143.85703316223513,165.14296683776487,89.85703316223513
0.3,-0.3,652,315.0,Sudden,Accuracy,310.0,255.0,-55.0,136.85397127422823,173.14602872577177,81.85397127422823
0.3,-0.3,653,315.0,Gradual,Accuracy,315.0,255.0,-60.0,164.81393305868863,150.18606694131137,104.81393305868863
0.3,-0.3,654,315.0,Sudden,Speed,302.0,255.0,-47.0,212.13564390408476,89.86435609591523,114.73971259378632
0.3,-0.3,655,315.0,Gradual,Speed,0.0,255.0,105.0,-148.44764045499426,148.44764045499426,106.55235954500573
0.3,-0.3,656,315.0,Sudden,Accuracy,315.0,255.0,-60.0,192.55724098194187,122.44275901805813,99.15627540495001
0.3,-0.3,657,315.0,Gradual,Accuracy,316.0,255.0,-61.0,227.0161685822071,88.98383141779291,149.895899556025
0.3,-0.3,658,315.0,Sudden,Speed,316.0,255.0,-61.0,186.66135015484278,129.33864984515722,108.16603325311164
0.3,-0.3,659,315.0,Gradual,Speed,0.0,255.0,105.0,-171.57905017222782,171.57905017222782,83.42094982777216
0.3,-0.3,660,315.0,Sudden,Accuracy,137.0,255.0,47.0,12.90652631004778,124.09347368995222,104.30723105322367
0.3,-0.3,661,315.0,Gradual,Accuracy,291.0,255.0,-36.0,184.57303629293568,106.42696370706435,127.2985557979888
0.3,-0.3,662,315.0,Sudden,Speed,312.0,255.0,-57.0,182.10346558037082,129.89653441962918,90.7735614533258
0.3,-0.3,663,315.0,Gradual,Speed,352.0,255.0,-97.0,223.09557253991176,128.90442746008824,111.7616824668466
0.3,-0.3,664,315.0,Sudden,Accuracy,328.0,255.0,-73.0,253.40386289816456,74.59613710183541,146.5153980500001
0.3,-0.3,665,315.0,Gradual,Accuracy,316.0,255.0,-61.0,181.51375172931233,134.48624827068767,112.64107708842567
0.3,-0.3,666,315.0,Sudden,Speed,18.0,255.0,123.0,-149.48438597618392,167.48438597618392,87.51561402381608
0.3,-0.3,667,315.0,Gradual,Speed,243.0,255.0,-11.5,82.61953225351604,160.38046774648396,94.61953225351604
0.3,-0.3,668,315.0,Sudden,Accuracy,13.0,255.0,118.0,-8.065792009673196,21.065792009673196,126.0657920096732
0.3,-0.3,669,315.0,Gradual,Accuracy,303.0,255.0,-48.0,252.20323095339276,50.796769046607224,105.46448408952733
0.3,-0.3,670,315.0,Sudden,Speed,316.0,255.0,-61.0,272.14269804455193,43.85730195544806,109.63982754398705
0.3,-0.3,671,315.0,Gradual,Speed,297.0,255.0,-42.0,146.54040335705042,150.45959664294958,104.54040335705044
0.3,-0.3,672,315.0,Sudden,Accuracy,351.0,255.0,-96.0,177.47252232273812,173.52747767726188,81.47252232273812
0.3,-0.3,673,315.0,Gradual,Accuracy,305.0,255.0,-50.0,149.4844715253991,155.5155284746009,99.48447152539912
0.3,-0.3,674,315.0,Sudden,Speed,175.0,255.0,80.0,48.02739696042611,126.9726030395739,90.79388127175318
0.3,-0.3,675,315.0,Gradual,Speed,184.0,255.0,71.0,16.504799411213668,167.49520058878633,87.50479941121367
0.3,-0.3,676,315.0,Sudden,Accuracy,287.0,255.0,-32.0,123.64495929236287,163.35504070763713,91.64495929236287
0.3,-0.3,677,315.0,Gradual,Accuracy,82.0,255.0,84.5,-55.22822262912508,137.22822262912507,117.77177737087493
0.3,-0.3,678,315.0,Sudden,Speed,289.0,255.0,-34.0,120.68889696946674,168.31110303053327,86.68889696946674
0.3,-0.3,679,315.0,Gradual,Speed,339.0,255.0,-84.0,232.70447755399653,106.29552244600349,148.70447755399653
0.3,-0.3,680,315.0,Sudden,Accuracy,316.0,255.0,-61.0,285.7507023781716,30.249297621828415,135.24929762182842
0.3,-0.3,681,315.0,Gradual,Accuracy,312.0,255.0,-57.0,144.17492784503335,167.82507215496665,87.17492784503335
0.3,-0.3,682,315.0,Sudden,Speed,0.0,255.0,105.0,-112.16311347064186,112.16311347064186,105.42870637441786
0.3,-0.3,683,315.0,Gradual,Speed,297.0,255.0,-42.0,152.16929659232727,144.83070340767273,110.16929659232727
0.3,-0.3,684,315.0,Sudden,Accuracy,314.0,255.0,-59.0,161.70569059881745,152.29430940118255,102.70569059881745
0.3,-0.3,685,315.0,Gradual,Accuracy,313.0,255.0,-58.0,168.8950158558802,144.1049841441198,110.89501585588019
0.3,-0.3,686,315.0,Sudden,Speed,156.0,255.0,99.0,-13.994248923193446,169.99424892319345,85.00575107680655
0.3,-0.3,687,315.0,Gradual,Speed,294.0,255.0,-39.0,173.9959012205107,120.00409877948931,134.9959012205107
0.3,-0.3,688,315.0,Sudden,Accuracy,89.0,255.0,53.5,83.05696447464962,5.9430355253503855,110.94303552535038
0.3,-0.3,689,315.0,Gradual,Accuracy,228.0,255.0,-0.5,96.59847052768467,131.40152947231533,123.59847052768467
0.3,-0.3,690,315.0,Sudden,Speed,135.0,255.0,47.0,43.579533340996136,91.42046665900386,131.61078953371933
0.3,-0.3,691,315.0,Gradual,Speed,316.0,255.0,-61.0,273.1341623965557,42.865837603444284,136.73080328075758
0.3,-0.3,692,315.0,Sudden,Accuracy,304.0,255.0,-49.0,249.76424012586622,54.23575987413376,121.54219167684778
0.3,-0.3,693,315.0,Gradual,Accuracy,344.0,255.0,-89.0,168.25958905953348,175.74041094046652,79.2595890595335
0.3,-0.3,694,315.0,Sudden,Speed,122.0,255.0,133.0,87.49186475071701,34.50813524928299,139.508135249283
0.3,-0.3,695,315.0,Gradual,Speed,299.0,255.0,-44.0,154.39866056991215,144.60133943008785,110.39866056991215
0.3,-0.3,696,315.0,Sudden,Accuracy,315.0,255.0,-60.0,169.5773696211187,145.4226303788813,109.57736962111869
0.3,-0.3,697,315.0,Gradual,Accuracy,336.0,255.0,-81.0,170.13919050436175,165.86080949563825,89.13919050436176
0.3,-0.3,698,315.0,Sudden,Speed,320.0,255.0,-65.0,267.19308289092487,52.8069171090751,114.78403295883066
0.3,-0.3,699,315.0,Gradual,Speed,315.0,255.0,-60.0,269.02071273099386,45.979287269006136,150.97928726900614
0.3,-0.3,700,315.0,Sudden,Accuracy,327.0,255.0,-72.0,151.36443664390774,175.63556335609226,79.36443664390774
0.3,-0.3,701,315.0,Gradual,Accuracy,300.0,255.0,-45.0,168.9241995162405,131.0758004837595,123.92419951624049
0.3,-0.3,702,315.0,Sudden,Speed,313.0,255.0,-58.0,144.6770596422968,168.3229403577032,86.67705964229678
0.3,0.3,641,45.0,Gradual,Accuracy,2.0,345.0,17.0,-174.83718503159088,176.83718503159088,168.16281496840912
0.3,0.3,642,45.0,Sudden,Speed,44.0,345.0,59.0,-59.577619976419044,103.57761997641904,118.57761997641904
0.3,0.3,643,45.0,Gradual,Speed,105.0,345.0,120.0,-35.74847781066727,140.74847781066725,155.04296716489097
0.3,0.3,644,45.0,Sudden,Accuracy,45.0,345.0,60.0,-122.25205874086133,167.25205874086134,173.1799161880605
0.3,0.3,645,45.0,Gradual,Accuracy,92.0,345.0,107.0,-48.854254715884856,140.85425471588485,155.24505333371167
0.3,0.3,646,45.0,Sudden,Speed,91.0,345.0,106.0,-57.37230502103173,148.37230502103174,163.37230502103174
0.3,0.3,647,45.0,Gradual,Speed,38.0,345.0,53.0,-16.416402582257987,54.41640258225799,69.41640258225797
0.3,0.3,648,45.0,Sudden,Accuracy,92.0,345.0,107.0,-45.67736805325314,137.67736805325313,152.67736805325313
0.3,0.3,649,45.0,Gradual,Accuracy,23.0,345.0,38.0,-145.77036776905473,168.77036776905473,175.71567474623208
0.3,0.3,650,45.0,Sudden,Speed,64.0,345.0,79.0,-79.67186878692624,143.67186878692624,158.67186878692624
0.3,0.3,651,45.0,Gradual,Speed,65.0,345.0,80.0,-79.69768296005793,144.69768296005793,159.69768296005793
0.3,0.3,652,45.0,Sudden,Accuracy,37.0,345.0,52.0,-112.76668972348591,149.7666897234859,164.7666897234859
0.3,0.3,653,45.0,Gradual,Accuracy,44.0,345.0,59.0,-101.38638328425964,145.38638328425964,158.76627479754637
0.3,0.3,654,45.0,Sudden,Speed,29.0,345.0,44.0,-119.64964769376397,148.64964769376397,163.64964769376397
0.3,0.3,655,45.0,Gradual,Speed,92.0,345.0,107.0,-42.814705235712466,134.81470523571247,149.81470523571247
0.3,0.3,656,45.0,Sudden,Accuracy,44.0,345.0,59.0,-88.47222406702981,132.4722240670298,147.4722240670298
0.3,0.3,657,45.0,Gradual,Accuracy,45.0,345.0,60.0,-92.05344269457277,137.05344269457277,152.05344269457277
0.3,0.3,658,45.0,Sudden,Speed,44.0,345.0,59.0,-108.84731353315115,152.84731353315115,167.84731353315115
0.3,0.3,659,45.0,Gradual,Speed,77.0,345.0,92.0,-59.055141665518164,136.05514166551816,151.05514166551816
0.3,0.3,660,45.0,Sudden,Accuracy,92.0,345.0,107.0,-51.28118345942122,143.28118345942121,158.28118345942121
0.3,0.3,661,45.0,Gradual,Accuracy,69.0,345.0,84.0,-47.07158187868064,116.07158187868063,131.07158187868063
0.3,0.3,662,45.0,Sudden,Speed,48.0,345.0,63.0,-55.33100193864684,103.33100193864684,118.33100193864684
0.3,0.3,663,45.0,Gradual,Speed,86.0,345.0,101.0,-66.05222997960149,152.0522299796015,167.0522299796015
0.3,0.3,664,45.0,Sudden,Accuracy,56.0,345.0,71.0,-65.2317358866936,121.2317358866936,136.2317358866936
0.3,0.3,665,45.0,Gradual,Accuracy,43.0,345.0,58.0,-63.93847091777034,106.93847091777033,121.93847091777035
0.3,0.3,666,45.0,Sudden,Speed,112.0,345.0,127.0,-32.03990869344918,144.03990869344918,159.03990869344918
0.3,0.3,667,45.0,Gradual,Speed,45.0,345.0,60.0,-55.37697700852328,100.37697700852328,115.37697700852328
0.3,0.3,668,45.0,Sudden,Accuracy,91.0,345.0,106.0,-14.248313717855435,105.24831371785544,120.24831371785544
0.3,0.3,669,45.0,Gradual,Accuracy,33.0,345.0,48.0,-121.90346883458747,154.90346883458747,169.11784698999253
0.3,0.3,670,45.0,Sudden,Speed,44.0,345.0,59.0,-72.8412776714597,116.8412776714597,131.8412776714597
0.3,0.3,671,45.0,Gradual,Speed,41.0,345.0,56.0,-58.70195241384177,99.70195241384177,114.70195241384177
0.3,0.3,672,45.0,Sudden,Accuracy,87.0,345.0,28.5,-39.36023983257539,126.36023983257539,135.09263591497617
0.3,0.3,673,45.0,Gradual,Accuracy,43.0,345.0,58.0,-110.07379354310365,153.07379354310365,167.30230873429912
0.3,0.3,674,45.0,Sudden,Speed,129.0,345.0,95.0,-33.4220856814571,162.4220856814571,167.83572417407603
0.3,0.3,675,45.0,Gradual,Speed,145.0,345.0,103.0,5.203971122809655,139.79602887719034,154.79602887719034
